 # time        energy
<<<<<<< HEAD
                    23  -6.09411872038002     
                    24  -6.11183423386832     
                    25  -6.11107551131001     
                    26  -6.11101107682833     
                    27  -6.11253288852500     
                    28  -6.11034031969668     
                    29  -6.11265215685831     
                    30  -6.10988369348500     
                    31  -6.09965736489836     
                    32  -6.10406996437337     
                    33  -6.10175922023835     
                    34  -6.10375771488170     
                    35  -6.10361532061336     
                    36  -6.10365618860836     
                    37  -6.10349775670670     
                    38  -6.10415640000003     
                    39  -6.10415640000003     
                    40  -6.10415640000003     
                    41  -6.10341517839170     
                    42  -6.10399422668170     
                    43  -6.10320027387170     
                    44  -6.10415640000003     
                    45  -6.10415640000003     
                    46  -6.10415640000003     
                    47  -6.10415640000003     
                    48  -6.10415640000003     
                    49  -6.10415640000003     
                    50  -6.10415640000003     
                    51  -6.10415640000003     
                    52  -6.10415640000003     
                    53  -6.10415640000003     
                    54  -6.10415640000003     
                    55  -6.10415640000003     
                    56  -6.10353202378669     
                    57  -6.10407940293337     
                    58  -6.10415640000003     
                    59  -6.10415640000003     
                    60  -6.10415640000003     
                    61  -6.10415640000003     
                    62  -6.10415640000003     
                    63  -6.10415640000003     
                    64  -6.10415640000003     
                    65  -6.10415640000003     
                    66  -6.10415640000003     
                    67  -6.10415640000003     
                    68  -6.10415640000003     
                    69  -6.10415640000003     
                    70  -6.10415640000003     
                    71  -6.10415640000003     
                    72  -6.10415640000003     
                    73  -6.10415640000003     
                    74  -6.10415640000003     
                    75  -6.10415640000003     
                    76  -6.10415640000003     
                    77  -6.10415640000003     
                    78  -6.10415640000003     
                    79  -6.10415640000003     
                    80  -6.10415640000003     
                    81  -6.10415640000003     
                    82  -6.10415640000003     
                    83  -6.10415640000003     
                    84  -6.10415640000003     
                    85  -6.10415640000003     
                    86  -6.10415640000003     
                    87  -6.10415640000003     
                    88  -6.10415640000003     
                    89  -6.10415640000003     
                    90  -6.10415640000003     
                    91  -6.10415640000003     
                    92  -6.10415640000003     
                    93  -6.10415640000003     
                    94  -6.10415640000003     
                    95  -6.10415640000003     
                    96  -6.10415640000003     
                    97  -6.10415640000003     
                    98  -6.10415640000003     
                    99  -6.10415640000003     
                   100  -6.10415640000003     
                   101  -6.10415640000003     
                   102  -6.10415640000003     
                   103  -6.10415640000003     
                   104  -6.10415640000003     
                   105  -6.10415640000003     
                   106  -6.10415640000003     
                   107  -6.10415640000003     
                   108  -6.10415640000003     
                   109  -6.10415640000003     
                   110  -6.10415640000003     
                   111  -6.10415640000003     
                   112  -6.10415640000003     
                   113  -6.10415640000003     
                   114  -6.10415640000003     
                   115  -6.10415640000003     
                   116  -6.10415640000003     
                   117  -6.10415640000003     
                   118  -6.10415640000003     
                   119  -6.10415640000003     
                   120  -6.10415640000003     
                   121  -6.10415640000003     
                   122  -6.10415640000003     
                   123  -6.10415640000003     
                   124  -6.10415640000003     
                   125  -6.10415640000003     
                   126  -6.10415640000003     
                   127  -6.10415640000003     
                   128  -6.10415640000003     
                   129  -6.10415640000003     
                   130  -6.10415640000003     
                   131  -6.10415640000003     
                   132  -6.10415640000003     
                   133  -6.10415640000003     
                   134  -6.10415640000003     
                   135  -6.10415640000003     
                   136  -6.10415640000003     
                   137  -6.10415640000003     
                   138  -6.10415640000003     
                   139  -6.10415640000003     
                   140  -6.10415640000003     
                   141  -6.10415640000003     
                   142  -6.10415640000003     
                   143  -6.10415640000003     
                   144  -6.10415640000003     
                   145  -6.10415640000003     
                   146  -6.10415640000003     
                   147  -6.10415640000003     
                   148  -6.10415640000003     
                   149  -6.10415640000003     
                   150  -6.10415640000003     
                   151  -6.10415640000003     
                   152  -6.10415640000003     
                   153  -6.10415640000003     
                   154  -6.10415640000003     
                   155  -6.10415640000003     
                   156  -6.10415640000003     
                   157  -6.10415640000003     
                   158  -6.10415640000003     
                   159  -6.10415640000003     
                   160  -6.10415640000003     
                   161  -6.10415640000003     
                   162  -6.10415640000003     
                   163  -6.10415640000003     
                   164  -6.10415640000003     
                   165  -6.10415640000003     
                   166  -6.10415640000003     
                   167  -6.10415640000003     
                   168  -6.10415640000003     
                   169  -6.10415640000003     
                   170  -6.10415640000003     
                   171  -6.10415640000003     
                   172  -6.10415640000003     
                   173  -6.10415640000003     
                   174  -6.10415640000003     
                   175  -6.10415640000003     
                   176  -6.10415640000003     
                   177  -6.10415640000003     
                   178  -6.10415640000003     
                   179  -6.10415640000003     
                   180  -6.10415640000003     
                   181  -6.10415640000003     
                   182  -6.10415640000003     
                   183  -6.10415640000003     
                   184  -6.10415640000003     
                   185  -6.10415640000003     
                   186  -6.10415640000003     
                   187  -6.10415640000003     
                   188  -6.10415640000003     
                   189  -6.10415640000003     
                   190  -6.10415640000003     
                   191  -6.10415640000003     
                   192  -6.10415640000003     
                   193  -6.10415640000003     
                   194  -6.10415640000003     
                   195  -6.10415640000003     
                   196  -6.10415640000003     
                   197  -6.10415640000003     
                   198  -6.10415640000003     
                   199  -6.10415640000003     
                   200  -6.10415640000003     
>>>>>>> 4253fca737e3510c5f2c5c80f24e6e46d2b9bc36
